exp621 target LLVM inventory corrected
2026-08-21T12:26:34Z
candidate target lines: 1807
control target lines: 0
candidate target definition:
1:define protected metaxgpu_kernel void @_Z38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiif(ptr addrspace(4) noalias nocapture noundef readonly %q.coerce, ptr addrspace(4) noalias nocapture noundef readonly %k_cache.coerce, ptr addrspace(4) noalias nocapture noundef readonly %v_cache.coerce, ptr addrspace(1) noalias nocapture noundef writeonly %out.coerce, ptr addrspace(1) noalias nocapture noundef readonly %cache_seqlens.coerce, ptr addrspace(1) noalias nocapture noundef readonly %block_table.coerce, ptr addrspace(1) noalias nocapture noundef writeonly %partial_m.coerce, ptr addrspace(1) noalias nocapture noundef writeonly %partial_l.coerce, ptr addrspace(1) noalias nocapture noundef writeonly %partial_acc.coerce, i32 noundef %batch_size, i32 noundef %pages_per_batch, i32 noundef %pages_per_split, i32 noundef %n_split, float noundef %sm_scale) local_unnamed_addr #11 comdat {
1807:}
control target definition:
candidate target intrinsic inventory:
      4 llvm.mxc.barrier
      5 llvm.mxc.barrier.warp
     64 llvm.mxc.bf16.to.f32
      1 llvm.mxc.block.id.x
      1 llvm.mxc.block.id.y
     16 llvm.mxc.mma.f32.16x16x2bf16
     24 llvm.mxc.mov.shfl.i32
    112 llvm.mxc.pk.fma.f32
      1 llvm.mxc.thread.id.x
      1 llvm.mxc.thread.id.y
      1 llvm.mxc.thread.id.z
control target intrinsic inventory:
candidate target selected loads/stores/barriers:
63:  %7 = load <4 x half>, ptr addrspace(4) %invariant.gep, align 8
72:  %9 = load <4 x half>, ptr addrspace(4) %gep.1, align 8
81:  %11 = load <4 x half>, ptr addrspace(4) %gep.2, align 8
90:  %13 = load <4 x half>, ptr addrspace(4) %gep.3, align 8
99:  %15 = load <4 x half>, ptr addrspace(4) %gep.4, align 8
108:  %17 = load <4 x half>, ptr addrspace(4) %gep.5, align 8
117:  %19 = load <4 x half>, ptr addrspace(4) %gep.6, align 8
126:  %21 = load <4 x half>, ptr addrspace(4) %gep.7, align 8
152:  %arrayidx12.i980 = getelementptr inbounds [64 x i32], ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 %add.i968, i32 %mul7.i976
153:  tail call void @llvm.memcpy.p3.p4.i64(ptr addrspace(3) noundef align 16 dereferenceable(16) %arrayidx12.i980, ptr addrspace(4) noundef align 16 dereferenceable(16) %add.ptr9.i978, i64 16, i1 false), !tbaa.struct !34, !call_argsrelate !64
156:  %arrayidx12.i966 = getelementptr inbounds [64 x i32], ptr addrspace(3) getelementptr inbounds (i8, ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 4096), i32 %add.i968, i32 %mul7.i976
